Rk,Player,Team,Salary_2019_to_20,Salary_2020_to_21,Salary_2021_to_22,Salary_2022_to_23,Salary_2023_to_24,Salary_2024_to_25,Signed Using,Guaranteed,Salary_Per_Million
258,Sekou Doumbouya,Detroit Pistons,3285120,3449400,3613680,5539771,,,1st Round Pick,6734520,3.28512
259,Justin Jackson,Dallas Mavericks,3280920,5029650,,,,,1st Round Pick,8310570,3.28092
260,Troy Brown,Washington Wizards,3219480,3372840,5170564,,,,1st Round Pick,6592320,3.21948
261,Jon Leuer,Milwaukee Bucks,3169348,3169348,3169347,,,,,9508043,3.169348
262,Yogi Ferrell,Sacramento Kings,3150000,,,,,,Cap Space,3150000,3.15
263,Guerschon Yabusele,Boston Celtics,3117240,,,,,,,3117240,3.11724
264,Zhaire Smith,Philadelphia 76ers,3058800,3204600,4915856,,,,1st Round Pick,6263400,3.0588
265,Dwight Howard,Memphis Grizzlies,3039097,,,,,,,3039097,3.039097
266,Khem Birch,Orlando Magic,3000000,3000000,,,,,Early Bird Rights,6000000,3
267,Ryan Arcidiacono,Chicago Bulls,3000000,3000000,3000000,,,,Cap space,6000000,3
268,Quinn Cook,LA Lakers,3000000,3000000,,,,,Cap Space,4000000,3
269,Ömer Aşık,Chicago Bulls,3000000,,,,,,,3000000,3
270,Nickeil Alexander-Walker,New Orleans Pelicans,2964840,3113160,3261480,5009633,,,1st Round Pick,6078000,2.96484
271,D.J. Wilson,Milwaukee Bucks,2961120,4548280,,,,,1st Round Pick,7509400,2.96112
272,Cedi Osman,Cleveland Cavaliers,2907143,8750000,8050000,7350000,6650000,,MLE,27057143,2.907143
273,Donte DiVincenzo,Milwaukee Bucks,2905800,3044160,4675830,,,,1st Round Pick,5949960,2.9058
274,Bryn Forbes,San Antonio Spurs,2875000,,,,,,Early Bird Rights,2875000,2.875
275,Andrew Nicholson,Portland Trailblazers,2844429,2844429,2844429,2844429,2844429,,,14222145,2.844429
276,Goga Bitadze,Indiana Pacers,2816760,2957520,3098400,4765339,,,1st Round Pick,5774280,2.81676
277,T.J. Leaf,Indiana Pacers,2813280,4326825,,,,,1st Round Pick,7140105,2.81328
278,Lonnie Walker,San Antonio Spurs,2760480,2892000,4447896,,,,1st Round Pick,5652480,2.76048
279,Alex Caruso,LA Lakers,2750000,2750000,,,,,Room Exception,5500000,2.75
280,Malik Beasley,Minnesota Timberwolves,2731714,,,,,,1st Round pick,2731714,2.731714
281,Luka Šamanić,San Antonio Spurs,2689920,2824320,2959080,4556983,,,1st Round Pick,5514240,2.68992
282,John Collins,Atlanta Hawks,2686560,4137302,,,,,1st Round Pick,6823862,2.68656
283,Kevin Huerter,Atlanta Hawks,2636280,2761920,4253357,,,,1st Round Pick,5398200,2.63628
284,Caris LeVert,Brooklyn Nets,2625718,16203704,17500000,18796296,,,1st Round pick,55125718,2.625718
285,Marko Guduric,Memphis Grizzlies,2625000,2750000,,,,,Bi-annual Exception,5375000,2.625
286,DeAndre' Bembry,Atlanta Hawks,2603982,,,,,,1st Round pick,2603982,2.603982
287,Matisse Thybulle,Philadelphia 76ers,2582160,2711280,2840160,4379527,,,1st Round Pick,5293440,2.58216
288,Harry Giles,Sacramento Kings,2578800,,,,,,1st Round Pick,2578800,2.5788
289,Jeff Green,Utah Jazz,2564753,,,,,,,2564753,2.564753
290,Pau Gasol,Portland Trailblazers,2564753,,,,,,,2564753,2.564753
291,Wesley Matthews,Milwaukee Bucks,2564753,2692991,,,,,Minimum Salary,2564753,2.564753
292,Kyle Korver,Milwaukee Bucks,2564753,,,,,,Minimum Salary,2564753,2.564753
293,Udonis Haslem,Miami Heat,2564753,,,,,,Minimum Salary,2564753,2.564753
294,Jared Dudley,LA Lakers,2564753,,,,,,Minimum Salary,2564753,2.564753
295,Rajon Rondo,LA Lakers,2564753,2619605,,,,,Minimum Salary,2564753,2.564753
296,Dwight Howard,LA Lakers,2564753,,,,,,Minimum Salary,2564753,2.564753
297,Thabo Sefolosha,Houston Rockets,2564753,,,,,,Minimum Salary,2564753,2.564753
298,Tyson Chandler,Houston Rockets,2564753,,,,,,Minimum Salary,2564753,2.564753
299,Gerald Green,Denver Nuggets,2564753,,,,,,,2564753,2.564753
300,J.J. Barea,Dallas Mavericks,2564753,,,,,,Minimum Salary,2564753,2.564753
301,Wilson Chandler,Brooklyn Nets,2564753,,,,,,Minimum Salary,2564753,2.564753
302,Nenê Hilário,Atlanta Hawks,2564753,,,,,,,2564753,2.564753
303,Vince Carter,Atlanta Hawks,2564753,,,,,,Minimum Salary,2564753,2.564753
304,Josh Okogie,Minnesota Timberwolves,2530680,2651040,4087904,,,,1st Round Pick,5181720,2.53068
305,Vincent Poirier,Boston Celtics,2505793,2619207,,,,,Minimum Salary,5125000,2.505793
306,Rondae Hollis-Jefferson,Toronto Raptors,2500000,,,,,,MLE,2500000,2.5
307,Brandon Clarke,Memphis Grizzlies,2478840,2602920,2726880,4343920,,,1st Round Pick,5081760,2.47884
308,Terrance Ferguson,Oklahoma City Thunder,2475840,3944013,,,,,1st Round Pick,6419853,2.47584
309,Grayson Allen,Memphis Grizzlies,2429400,2545320,4054695,,,,1st Round Pick,4974720,2.4294
310,Anthony Tolliver,Sacramento Kings,2419852,,,,,,,2419852,2.419852
311,Grant Williams,Boston Celtics,2379840,2498760,2617800,4306281,,,1st Round Pick,4878600,2.37984
312,Jarrett Allen,Brooklyn Nets,2376840,3909902,,,,,1st Round Pick,6286742,2.37684
313,Pascal Siakam,Toronto Raptors,2351839,29000000,31320000,33640000,35960000,,1st Round pick,132271839,2.351839
314,Skal Labissière,Atlanta Hawks,2338847,,,,,,1st Round pick,2338847,2.338847
315,Chandler Hutchison,Chicago Bulls,2332320,2443440,4019459,,,,1st Round Pick,4775760,2.33232
316,Patrick Patterson,LA Clippers,2331593,,,,,,Minimum Salary,2331593,2.331593
317,Dejounte Murray,San Antonio Spurs,2321735,14285714,15428571,16571429,17714286,,1st Round pick,66321735,2.321735
318,Alec Burks,Philadelphia 76ers,2320044,,,,,,Minimum Salary,2320044,2.320044
319,Isaiah Thomas,LA Clippers,2320044,,,,,,,2320044,2.320044
320,Damian Jones,Atlanta Hawks,2305057,,,,,,1st Round pick,2305057,2.305057
321,Darius Bazley,Oklahoma City Thunder,2284800,2399160,2513040,4264629,,,1st Round Pick,4683960,2.2848
322,OG Anunoby,Toronto Raptors,2281800,3872215,,,,,1st Round Pick,6154015,2.2818
323,Ante Žižić,Cleveland Cavaliers,2281800,,,,,,1st Round Pick,2281800,2.2818
324,Monta Ellis,Indiana Pacers,2245400,2245400,2245400,,,,,6736200,2.2454
325,Markieff Morris,Detroit Pistons,2241808,,,,,,,2241808,2.241808
326,Aaron Holiday,Indiana Pacers,2239200,2345640,3980551,,,,1st Round Pick,4584840,2.2392
327,Luke Kornet,Chicago Bulls,2195122,2304878,,,,,Room Exception,4500000,2.195122
328,Ty Jerome,Phoenix Suns,2193480,2303040,2412840,4220057,,,1st Round Pick,4496520,2.19348
329,Willie Cauley-Stein,Dallas Mavericks,2177483,2286357,,,,,MLE,2177483,2.177483
330,Austin Rivers,Houston Rockets,2174318,2369663,,,,,Minimum Salary,2174318,2.174318
331,Carmelo Anthony,Portland Trailblazers,2159029,,,,,,Minimum Salary,2159029,2.159029
332,Anfernee Simons,Portland Trailblazers,2149560,2252040,3938818,,,,1st Round Pick,4401600,2.14956
333,Matt Barnes,Sacramento Kings,2133541,,,,,,,2133541,2.133541
334,Nassir Little,Portland Trailblazers,2105520,2210640,2316240,4171548,,,1st Round Pick,4316160,2.10552
335,Toronto Raptorsrey Craig,Denver Nuggets,2100000,,,,,,Cap Space,2100000,2.1
336,Moritz Wagner,Washington Wizards,2063520,2161920,3893618,,,,1st Round Pick,4225440,2.06352
337,Dylan Windler,Cleveland Cavaliers,2035800,2137440,2239200,4037278,,,1st Round Pick,4173240,2.0358
338,Caleb Swanigan,Portland Trailblazers,2033160,,,,,,1st Round Pick,2033160,2.03316
339,Trey Burke,Philadelphia 76ers,2028594,,,,,,,2028594,2.028594
340,Kyle O'Quinn,Philadelphia 76ers,2028594,,,,,,Minimum Salary,2028594,2.028594
341,Michael Carter-Williams,Orlando Magic,2028594,,,,,,Minimum Salary,2028594,2.028594
342,Mike Muscala,Oklahoma City Thunder,2028594,2283034,,,,,Minimum Salary,2028594,2.028594
343,Nerlens Noel,Oklahoma City Thunder,2028594,,,,,,Minimum Salary,2028594,2.028594
344,Troy Daniels,LA Lakers,2028594,,,,,,,2028594,2.028594
345,Ben McLemore,Houston Rockets,2028594,2283034,,,,,Minimum Salary,2028594,2.028594
346,Spencer Hawes,Milwaukee Bucks,2007058,,,,,,,2007058,2.007058
347,Edmond Sumner,Indiana Pacers,2000000,2160000,2320000,,,,Cap Space,4160000,2
348,Avery Bradley,Memphis Grizzlies,2000000,,,,,,,2000000,2
349,Noah Vonleh,Denver Nuggets,2000000,,,,,,MLE,2000000,2
350,Landry Shamet,LA Clippers,1995120,2090040,3768342,,,,1st Round Pick,4085160,1.99512
351,Mfiondu Kabengele,LA Clippers,1977000,2075880,2174880,3923484,,,1st Round Pick,4052880,1.977
352,Kyle Kuzma,LA Lakers,1974600,3562178,,,,,1st Round Pick,5536778,1.9746
353,Jordan Poole,Golden State Warriors,1964760,2063280,2161440,3901399,,,1st Round Pick,4028040,1.96476
354,Tony Bradley,Utah Jazz,1962360,3542060,,,,,1st Round Pick,5504420,1.96236
355,Keldon Johnson,San Antonio Spurs,1950600,2048040,2145720,3873025,,,1st Round Pick,3998640,1.9506
356,Derrick White,San Antonio Spurs,1948080,3516284,,,,,1st Round Pick,5464364,1.94808
357,Robert Williams,Boston Celtics,1937520,2029920,3661976,,,,1st Round Pick,3967440,1.93752
358,Josh Hart,New Orleans Pelicans,1934160,3491159,,,,,1st Round Pick,5425319,1.93416
359,Jacob Evans,Minnesota Timberwolves,1925880,2017320,3641263,,,,1st Round Pick,3943200,1.92588
360,Anderson Varejão,Portland Trailblazers,1913345,1913345,,,,,,3826690,1.913345
361,Džanan Musa,Brooklyn Nets,1911600,2002800,3615054,,,,1st Round Pick,3914400,1.9116
362,Omari Spellman,Minnesota Timberwolves,1897800,1988280,3588845,,,,1st Round Pick,3886080,1.8978
363,Shabazz Napier,Washington Wizards,1882867,,,,,,Cap Space,1882867,1.882867
364,Glenn Robinson,Philadelphia 76ers,1882867,2071978,,,,,Minimum Salary,1882867,1.882867
365,James Ennis,Orlando Magic,1882867,2071978,,,,,Minimum Salary,1882867,1.882867
366,Tim Frazier,Detroit Pistons,1882867,,,,,,,1882867,1.882867
367,Larry Sanders,Milwaukee Bucks,1865547,1865547,1865547,,,,,5596641,1.865547
368,Bruno Caboclo,Houston Rockets,1845301,,,,,,Minimum Salary,1845301,1.845301
369,Markieff Morris,LA Lakers,1750000,,,,,,DPE,1750000,1.75
370,Mario Hezonja,Portland Trailblazers,1737145,1882867,,,,,Minimum Salary,3620012,1.737145
371,Emmanuel Mudiay,Utah Jazz,1737145,,,,,,Minimum Salary,1737145,1.737145
372,Raul Neto,Philadelphia 76ers,1737145,,,,,,Minimum Salary,1737145,1.737145
373,JaKarr Sampson,Indiana Pacers,1737145,,,,,,Minimum Salary,1737145,1.737145
374,Pat Connaughton,Milwaukee Bucks,1723050,,,,,,MLE,1723050,1.72305
375,Jahlil Okafor,New Orleans Pelicans,1702486,,,,,,Minimum Salary,1702486,1.702486
376,Rodions Kurucs,Brooklyn Nets,1699236,1780152,1861068,,,,Cap space,3479388,1.699236
377,Jonah Bolden,Philadelphia 76ers,1698450,,,,,,,1698450,1.69845
378,Georges Niang,Utah Jazz,1678854,1783557,,,,,Non-Bird Exception,1678854,1.678854
379,Cheick Diallo,Phoenix Suns,1678854,1824003,,,,,Minimum Salary,1678854,1.678854
380,Dragan Bender,Milwaukee Bucks,1678854,,,,,,,1678854,1.678854
381,David Nwaba,Brooklyn Nets,1678854,,,,,,,1678854,1.678854
382,Treveon Graham,Atlanta Hawks,1678854,,,,,,Minimum Salary,1678854,1.678854
383,Willy Hernangómez,Charlotte Hornets,1676735,,,,,,Cap Space,1676735,1.676735
384,Derrick Jones,Miami Heat,1645357,,,,,,Minimum Salary,1645357,1.645357
385,Jordan McRae,Detroit Pistons,1645357,,,,,,Minimum Salary,1645357,1.645357
386,Christian Wood,Detroit Pistons,1645357,,,,,,Minimum Salary,1645357,1.645357
387,Furkan Korkmaz,Philadelphia 76ers,1620564,1762796,,,,,Minimum Salary,1620564,1.620564
388,Jordan Bell,Memphis Grizzlies,1620564,,,,,,,1620564,1.620564
389,Justin Patton,Dallas Mavericks,1620564,,,,,,,1620564,1.620564
390,Royce O'Neale,Utah Jazz,1618520,8035714,8678571,9321429,9964286,,Cap space,37618520,1.61852
391,Dillon Brooks,Memphis Grizzlies,1618520,11400000,12200000,11400000,,,MLE,36618520,1.61852
392,Wesley Iwundu,Orlando Magic,1618520,,,,,,Cap Space,1618520,1.61852
393,Abdel Nader,Oklahoma City Thunder,1618520,1752950,,,,,Cap Space,1618520,1.61852
394,Damyean Dotson,New York Knicks,1618520,,,,,,Minimum Salary,1618520,1.61852
395,Frank Jackson,New Orleans Pelicans,1618520,,,,,,MLE,1618520,1.61852
396,Sterling Brown,Milwaukee Bucks,1618520,,,,,,MLE,1618520,1.61852
397,Dwayne Bacon,Charlotte Hornets,1618520,,,,,,MLE,1618520,1.61852
398,Semi Ojeleye,Boston Celtics,1618520,1752950,,,,,Cap space,1618520,1.61852
399,Chris Boucher,Toronto Raptors,1588231,,,,,,Minimum Salary,1588231,1.588231
400,Malcolm Miller,Toronto Raptors,1588231,,,,,,Minimum Salary,1588231,1.588231
401,Monte Morris,Denver Nuggets,1588231,1663861,,,,,Minimum Salary,1588231,1.588231
402,Mitchell Robinson,New York Knicks,1559712,1663861,1802057,,,,MLE,1559712,1.559712
403,Vlatko Čančar,Denver Nuggets,1517981,898310,1782621,,,,MLE,2416291,1.517981
404,Isaiah Roby,Oklahoma City Thunder,1500000,1517981,1782621,1930681,,,MLE,3017981,1.5
405,Nigel Williams-Goss,Utah Jazz,1500000,1517981,1782621,,,,Cap Space,1500000,1.5
406,J.R. Smith,Cleveland Cavaliers,1456667,1456667,1456666,,,,,4370000,1.456667
407,Shake Milton,Philadelphia 76ers,1445697,1701593,1846738,1997718,,,Cap Space,4994028,1.445697
408,Thanasis Antetokounmpo,Milwaukee Bucks,1445697,1701593,,,,,Minimum Salary,3147290,1.445697
409,Amile Jefferson,Orlando Magic,1445697,,,,,,,1445697,1.445697
410,Theo Pinson,Brooklyn Nets,1445697,1701593,,,,,Minimum Salary,1445697,1.445697
411,Brad Wanamaker,Boston Celtics,1445697,,,,,,Minimum Salary,1445697,1.445697
412,Derrick Walton,Atlanta Hawks,1445697,,,,,,,1445697,1.445697
413,Ryan Broekhoff,Dallas Mavericks,1443842,,,,,,,1443842,1.443842
414,Gary Trent,Portland Trailblazers,1416852,1663861,,,,,MLE,3080713,1.416852
415,Isaac Bonga,Washington Wizards,1416852,1663861,,,,,Cap Space,1416852,1.416852
416,Chimezie Metu,San Antonio Spurs,1416852,1663861,,,,,MLE,1416852,1.416852
417,Jevon Carter,Phoenix Suns,1416852,,,,,,Minimum Salary,1416852,1.416852
418,Elie Okobo,Phoenix Suns,1416852,1663861,1802057,,,,Cap Space,1416852,1.416852
419,Melvin Frazier,Orlando Magic,1416852,1663861,,,,,MLE,1416852,1.416852
420,Deonte Burton,Oklahoma City Thunder,1416852,1663861,,,,,Minimum Salary,1416852,1.416852
421,Hamidou Diallo,Oklahoma City Thunder,1416852,1663861,,,,,MLE,1416852,1.416852
422,Kenrich Williams,New Orleans Pelicans,1416852,,,,,,Minimum Salary,1416852,1.416852
423,Jarred Vanderbilt,Minnesota Timberwolves,1416852,1663861,,,,,Cap Space,1416852,1.416852
424,Duncan Robinson,Miami Heat,1416852,1663861,,,,,MLE,1416852,1.416852
425,Kendrick Nunn,Miami Heat,1416852,1663861,,,,,Minimum Salary,1416852,1.416852
426,De'Anthony Melton,Memphis Grizzlies,1416852,,,,,,Cap Space,1416852,1.416852
427,Alize Johnson,Indiana Pacers,1416852,,,,,,Minimum Salary,1416852,1.416852
428,Isaiah Hartenstein,Houston Rockets,1416852,1663861,,,,,MLE,1416852,1.416852
429,Sviatoslav Mykhailiuk,Detroit Pistons,1416852,1663861,,,,,Cap Space,1416852,1.416852
430,Bruce Brown,Detroit Pistons,1416852,1663861,,,,,MLE,1416852,1.416852
431,Keita Bates-Diop,Denver Nuggets,1416852,1663861,,,,,MLE,1416852,1.416852
432,Devonte' Graham,Charlotte Hornets,1416852,1663861,,,,,MLE,1416852,1.416852
433,Jalen Brunson,Dallas Mavericks,1416582,1663861,1802057,,,,Cap Space,3080443,1.416582
434,Bruno Fernando,Atlanta Hawks,1400000,1517981,1782621,,,,Cap space,4700602,1.4
435,Jaylen Nowell,Minnesota Timberwolves,1400000,1517981,1782621,1930681,,,MLE,1400000,1.4
436,Alfonzo McKinnie,Cleveland Cavaliers,1361046,1762796,1910860,2165298,,,MLE,2253031,1.361046
437,Kevin Porter,Cleveland Cavaliers,1290960,2033160,2130240,3845083,,,1st Round Pick,3324120,1.29096
438,Carsen Edwards,Boston Celtics,1228026,1517981,1782621,1930681,,,Cap space,4528628,1.228026
439,Cody Martin,Charlotte Hornets,1173310,1517981,1782621,,,,MLE,4473912,1.17331
440,Gary Payton,Washington Wizards,1090781,,,,,,Minimum Salary,1090781,1.090781
441,George Hill,Milwaukee Bucks,1000000,,,,,,,21000000,1
442,Terance Mann,LA Clippers,1000000,1517984,1782621,1930681,,,Minimum Salary,2517984,1
443,Jonathon Simmons,Washington Wizards,1000000,,,,,,,1000000,1
444,Justin Hamilton,Toronto Raptors,1000000,,,,,,,1000000,1
445,Kyle Singler,Oklahoma City Thunder,999200,999200,999200,999200,,,,3996800,0.9992
446,Marvin Williams,Milwaukee Bucks,956349,,,,,,Minimum Salary,956349,0.956349
447,Admiral Schofield,Washington Wizards,898310,1517981,1782621,,,,MLE,4198912,0.89831
448,KZ Okpala,Miami Heat,898310,1517981,1782621,,,,MLE,4198912,0.89831
449,Eric Paschall,Golden State Warriors,898310,1517981,1782621,,,,MLE,4198912,0.89831
450,Nicolas Claxton,Brooklyn Nets,898310,1517981,1782621,,,,Minimum Salary,4198912,0.89831
451,Justin James,Sacramento Kings,898310,1517981,1782621,,,,Minimum Salary,2416291,0.89831
452,Jalen Lecque,Phoenix Suns,898310,1517981,1782621,1930681,,,Cap Space,2416291,0.89831
453,Ignas Brazdeikis,New York Knicks,898310,1517981,1782621,,,,Minimum Salary,2416291,0.89831
454,Talen Horton-Tucker,LA Lakers,898310,1517981,,,,,Minimum Salary,2416291,0.89831
455,Daniel Gafford,Chicago Bulls,898310,1517981,1782621,1930681,,,Minimum Salary,2416291,0.89831
456,Alen Smailagić,Golden State Warriors,898310,1517981,1782621,1930681,,,MLE,2415891,0.89831
457,Matt Thomas,Toronto Raptors,898310,1517981,1782621,,,,MLE,1623310,0.89831
458,Miye Oni,Utah Jazz,898310,1517981,1782621,,,,Minimum Salary,898310,0.89831
459,Dewan Hernandez,Toronto Raptors,898310,1517981,1782621,,,,MLE,898310,0.89831
460,Terence Davis,Toronto Raptors,898310,1517981,,,,,Minimum Salary,898310,0.89831
461,Wenyen Gabriel,Portland Trailblazers,898310,,,,,,Minimum Salary,898310,0.89831
462,Naz Reid,Minnesota Timberwolves,898310,1517981,1782621,1930681,,,MLE,898310,0.89831
463,Jalen McDaniels,Charlotte Hornets,898310,1517981,1782621,1930681,,,Minimum Salary,898310,0.89831
464,Caleb Martin,Charlotte Hornets,898310,1517981,1782621,,,,Minimum Salary,898310,0.89831
465,Shaquille Harrison,Chicago Bulls,898310,,,,,,Minimum Salary,898310,0.89831
466,Javonte Green,Boston Celtics,898310,1517981,,,,,Minimum Salary,898310,0.89831
467,Damion Lee,Golden State Warriors,842327,1762796,1910860,,,,MLE,1442327,0.842327
468,Khyri Thomas,Detroit Pistons,838464,1663861,,,,,MLE,838464,0.838464
469,DeMarre Carroll,Houston Rockets,811447,,,,,,Minimum Salary,811447,0.811447
470,Michael Kidd-Gilchrist,Dallas Mavericks,810763,,,,,,Minimum Salary,810763,0.810763
471,Marquese Chriss,Golden State Warriors,758804,,,,,,,2213272,0.758804
472,Juwan Morgan,Utah Jazz,746054,,,,,,Minimum Salary,746054,0.746054
473,Patrick Patterson,Oklahoma City Thunder,737067,737067,737066,,,,,2211200,0.737067
474,Reggie Jackson,LA Clippers,734025,,,,,,Minimum Salary,734025,0.734025
475,Alfonzo McKinnie,Cleveland Cavaliers,708871,,,,,,,2253031,0.708871
476,Gary Clark,Houston Rockets,708426,,,,,,,708426,0.708426
477,Jeff Green,Houston Rockets,695526,,,,,,Minimum Salary,840427,0.695526
478,Cole Aldrich,Minnesota Timberwolves,685340,685340,,,,,,1370680,0.68534
479,Shaun Livingston,Golden State Warriors,666667,666667,666666,,,,,2666666,0.666667
480,Marquese Chriss,Golden State Warriors,654468,1824003,,,,,Minimum Salary,2213272,0.654468
481,Timothé Luwawu-Cabarrot,Brooklyn Nets,654468,1824003,,,,,Minimum Salary,844170,0.654468
482,Rayjon Tucker,Utah Jazz,578573,1517981,,,,,Minimum Salary,578574,0.578573
483,Chris Cleveland Cavaliersmons,Houston Rockets,568422,1517981,1782621,,,,MLE,568422,0.568422
484,Gary Clark,Orlando Magic,555409,,,,,,Minimum Salary,718765,0.555409
485,Brandon Goodwin,Atlanta Hawks,522738,1701593,,,,,Minimum Salary,522738,0.522738
486,Dion Waiters,LA Lakers,503656,,,,,,Minimum Salary,503656,0.503656
487,Ryan Anderson,Houston Rockets,500000,,,,,,,500000,0.5
488,Anžejs Pasečņiks,Washington Wizards,482144,,,,,,Minimum Salary,482144,0.482144
489,Troy Daniels,Denver Nuggets,481000,,,,,,Minimum Salary,481000,0.481
490,Chris Silva,Miami Heat,466918,1517981,1782621,,,,MLE,1984899,0.466918
491,Dakari Johnson,Memphis Grizzlies,459414,459414,,,,,,918828,0.459414
492,Iman Shumpert,Brooklyn Nets,419443,,,,,,,419443,0.419443
493,Max Strus,Boston Celtics,415414,,,,,,,415414,0.415414
494,Justin Robinson,Washington Wizards,395866,,,,,,,395866,0.395866
495,Ivan Rabb,Memphis Grizzlies,371758,,,,,,,371758,0.371758
496,Norvel Pelle,Philadelphia 76ers,350189,,,,,,Minimum Salary,350189,0.350189
497,Ky Bowman,Golden State Warriors,350189,1517981,1782621,,,,MLE,350189,0.350189
498,Juan Toscano-Anderson,Golden State Warriors,350189,1517981,1782621,,,,MLE,350189,0.350189
499,A.J. Hammons,Miami Heat,350087,350087,,,,,,700174,0.350087
500,Festus Ezeli,Portland Trailblazers,333333,,,,,,,333333,0.333333
501,C.J. Watson,Orlando Magic,333333,,,,,,,333333,0.333333
502,Stanton Kidd,Utah Jazz,250000,,,,,,,250000,0.25
503,Joe Johnson,Detroit Pistons,220000,,,,,,,220000,0.22
504,Jemerrio Jones,Washington Wizards,199000,,,,,,,199000,0.199
505,Jontay Porter,Memphis Grizzlies,197933,1517981,,,,,Minimum Salary,197933,0.197933
506,Timothé Luwawu-Cabarrot,Brooklyn Nets,189702,,,,,,,844170,0.189702
507,Dragan Bender,Golden State Warriors,189702,,,,,,Minimum Salary,189702,0.189702
508,Mychal Mulder,Golden State Warriors,187782,1517981,1782621,,,,Minimum Salary,238534,0.187782
509,Alfonzo McKinnie,Cleveland Cavaliers,183114,,,,,,,2253031,0.183114
510,Gary Clark,Orlando Magic,163356,,,,,,,718765,0.163356
511,Joe Chealey,Charlotte Hornets,163356,,,,,,Minimum Salary,163356,0.163356
512,Cameron Payne,Toronto Raptors,150000,,,,,,,150000,0.15
514,Anthony Tolliver,Memphis Grizzlies,144901,,,,,,,144901,0.144901
515,Joakim Noah,LA Clippers,144901,,,,,,Minimum Salary,144901,0.144901
516,Troy Williams,Houston Rockets,122741,122741,122741,122741,,,,490964,0.122741
517,Johnathan Williams,Washington Wizards,106181,,,,,,,106181,0.106181
518,Tyler Cook,Cleveland Cavaliers,101504,,,,,,,151504,0.101504
519,Donta Hall,Detroit Pistons,101504,,,,,,,101504,0.101504
520,Yante Maten,Miami Heat,100000,,,,,,,100000,0.1
521,Jaylen Adams,Atlanta Hawks,100000,,,,,,,100000,0.1
522,Justin Anderson,Brooklyn Nets,98144,,,,,,,98144,0.098144
523,Demetrius Jackson,Boston Celtics,92857,92857,92857,92857,92857,,,464285,0.092857
524,Jeremy Pargo,Golden State Warriors,91557,,,,,,,91557,0.091557
525,Chasson Randle,Golden State Warriors,91557,,,,,,Minimum Salary,91557,0.091557
526,Jonah Bolden,Phoenix Suns,81678,,,,,,,81678,0.081678
527,Josh Magette,Orlando Magic,81678,,,,,,,81678,0.081678
528,Jarrod Uthoff,Memphis Grizzlies,81678,,,,,,,81678,0.081678
529,Dusty Hannahs,Memphis Grizzlies,81678,,,,,,,81678,0.081678
530,Derrick Walton,Detroit Pistons,81678,,,,,,,81678,0.081678
531,J.P. Macura,Cleveland Cavaliers,81678,,,,,,,81678,0.081678
532,Sheldon Mac,Cleveland Cavaliers,81678,,,,,,Minimum Salary,81678,0.081678
533,Mychal Mulder,Golden State Warriors,50752,,,,,,,238534,0.050752
534,Eric Mika,Sacramento Kings,50752,,,,,,,50752,0.050752
535,Zach Norvell,Golden State Warriors,50752,,,,,,,50752,0.050752
536,Malik Newman,Cleveland Cavaliers,50752,,,,,,,50752,0.050752
537,Marques Bolden,Cleveland Cavaliers,50752,,,,,,,50752,0.050752
538,Sir'Dominic Pointer,Cleveland Cavaliers,50752,,,,,,Minimum Salary,50752,0.050752
539,Paul Watson,Atlanta Hawks,50752,,,,,,,50752,0.050752
540,Tyler Cook,Cleveland Cavaliers,50000,,,,,,,151504,0.05
541,William Howard,Utah Jazz,50000,,,,,,,50000,0.05
542,Isaiah Taylor,Toronto Raptors,50000,,,,,,,50000,0.05
543,Tyler Lydon,Sacramento Kings,50000,,,,,,,50000,0.05
544,Hollis Thompson,Sacramento Kings,50000,,,,,,,50000,0.05
545,Tyler Ulis,Sacramento Kings,50000,,,,,,,50000,0.05
